證券代號,市值佔 大盤比重,排行,證券名稱
1101,0.4992%,35,台泥
1102,0.2673%,67,亞泥
1103,0.0308%,318,嘉泥
1104,0.0368%,284,環泥
1108,0.0134%,538,幸福
1109,0.0109%,605,信大
1110,0.0215%,402,東泥
1201,0.0187%,438,味全
1203,0.0191%,432,味王
1210,0.1001%,137,大成
1215,0.0515%,211,卜蜂
1216,0.8001%,17,統一
1217,0.0129%,556,愛之味
1218,0.0245%,367,泰山
1219,0.0125%,566,福壽
1220,0.0049%,814,台榮
1225,0.0231%,378,福懋油
1227,0.0679%,169,佳格
1229,0.1893%,85,聯華
1231,0.0417%,256,聯華食
1232,0.0435%,245,大統益
1233,0.0064%,752,天仁
1234,0.0301%,322,黑松
1235,0.021%,409,興泰
1236,0.0046%,829,宏亞
1256,0.0189%,435,鮮活果汁-KY
1301,0.9905%,13,台塑
1303,1.0382%,12,南亞
1304,0.0518%,210,台聚
1305,0.0264%,353,華夏
1307,0.0176%,453,三芳
1308,0.0288%,335,亞聚
1309,0.0149%,506,台達化
1310,0.0162%,476,台苯
1312,0.0312%,316,國喬
1313,0.0425%,252,聯成
1314,0.0665%,172,中石化
1315,0.0131%,548,達新
1316,0.0048%,823,上曜
1319,0.067%,171,東陽
1321,0.0147%,511,大洋
1323,0.0054%,791,永裕
1324,0.0016%,953,地球
1325,0.0036%,886,恆大
1326,0.7168%,23,台化
1337,0.004%,862,再生-KY
1338,0.006%,768,廣華-KY
1339,0.0063%,760,昭輝
1340,0.0037%,878,勝悅-KY
1341,0.0065%,751,富林-KY
1342,0.0161%,478,八貫
1402,0.2973%,61,遠東新
1409,0.0519%,209,新纖
1410,0.0044%,838,南染
1413,0.0017%,952,宏洲
1414,0.0073%,712,東和
1416,0.0037%,877,廣豐
1417,0.0047%,825,嘉裕
1418,0.0019%,947,東華
1419,0.0254%,359,新紡
1423,0.0061%,767,利華
1432,0.0029%,906,大魯閣
1434,0.0811%,150,福懋
1436,0.0115%,588,華友聯
1437,0.0107%,612,勤益控
1438,0.004%,863,三地開發
1439,0.0039%,867,雋揚
1440,0.0482%,224,南紡
1441,0.0015%,954,大東
1442,0.0247%,366,名軒
1443,0.0074%,704,立益物流
1444,0.0197%,425,力麗
1445,0.0046%,830,大宇
1446,0.0096%,648,宏和
1447,0.0134%,537,力鵬
1449,0.0027%,917,佳和
1451,0.0076%,703,年興
1452,0.0041%,853,宏益
1453,0.0027%,916,大將
1454,0.0045%,835,台富
1455,0.0099%,637,集盛
1456,0.0029%,905,怡華
1457,0.0098%,641,宜進
1459,0.0064%,753,聯發
1460,0.0115%,587,宏遠
1463,0.0049%,813,強盛
1464,0.011%,602,得力
1465,0.0026%,921,偉全
1466,0.0023%,932,聚隆
1467,0.0039%,868,南緯
1468,0.0041%,854,昶和
1470,0.0031%,900,大統新創
1471,0.004%,861,首利
1472,0.002%,946,三洋實業
1473,0.0068%,737,台南
1474,0.003%,904,弘裕
1475,0.0025%,928,業旺
1476,0.2781%,65,儒鴻
1477,0.1409%,109,聚陽
1503,0.1442%,107,士電
1504,0.2152%,81,東元
1506,0.0054%,790,正道
1513,0.1042%,135,中興電
1514,0.0278%,343,亞力
1515,0.0121%,574,力山
1516,0.0013%,959,川飛
1517,0.0072%,713,利奇
1519,0.1167%,123,華城
1521,0.0052%,797,大億
1522,0.0195%,426,堤維西
1524,0.0068%,736,耿鼎
1525,0.013%,553,江申
1526,0.0041%,855,日馳
1527,0.0107%,611,鑽全
1528,0.0052%,798,恩德
1529,0.0113%,592,樂事綠能
1530,0.0057%,780,亞崴
1531,0.005%,812,高林股
1532,0.0273%,347,勤美
1533,0.0112%,594,車王電
1535,0.0134%,535,中宇
1536,0.0349%,296,和大
1537,0.0221%,393,廣隆
1539,0.0034%,892,巨庭
1540,0.0028%,914,喬福
1541,0.0054%,789,錩泰
1558,0.0132%,544,伸興
1560,0.0373%,279,中砂
1568,0.0048%,824,倉佑
1582,0.0134%,536,信錦
1583,0.0144%,516,程泰
1587,0.0035%,887,吉茂
1589,0.012%,576,永冠-KY
1590,0.3486%,54,亞德客-KY
1597,0.0114%,591,直得
1598,0.0108%,610,岱宇
1603,0.0128%,560,華電
1604,0.0199%,423,聲寶
1605,0.3016%,57,華新
1608,0.0244%,370,華榮
1609,0.0507%,214,大亞
1611,0.0109%,607,中電
1612,0.0155%,491,宏泰
1614,0.0195%,427,三洋電
1615,0.0109%,606,大山
1616,0.0038%,875,億泰
1617,0.0051%,804,榮星
1618,0.0101%,629,合機
1626,0.005%,810,艾美特-KY
1701,0.0135%,532,中化
1702,0.0269%,351,南僑
1707,0.0464%,235,葡萄王
1708,0.0159%,480,東鹼
1709,0.0226%,389,和益
1710,0.0363%,289,東聯
1711,0.0217%,400,永光
1712,0.0285%,338,興農
1713,0.0098%,643,國化
1714,0.0162%,477,和桐
1717,0.0684%,167,長興
1718,0.0254%,360,中纖
1720,0.0215%,401,生達
1721,0.005%,811,三晃
1722,0.1177%,120,台肥
1723,0.0481%,225,中碳
1725,0.0076%,702,元禎
1726,0.0229%,381,永記
1727,0.007%,721,中華化
1730,0.0072%,714,花仙子
1731,0.0054%,788,美吾華
1732,0.0021%,942,毛寶
1733,0.0049%,816,五鼎
1734,0.0102%,628,杏輝
1735,0.0031%,899,日勝化
1736,0.0442%,244,喬山
1737,0.0131%,549,臺鹽
1752,0.0116%,586,南光
1760,0.018%,446,寶齡富錦
1762,0.0107%,613,中化生
1773,0.065%,175,勝一
1776,0.0023%,934,展宇
1783,0.0099%,636,和康生
1786,0.0106%,614,科妍
1789,0.0471%,230,神隆
1795,0.1313%,115,美時
1802,0.1175%,122,台玻
1805,0.0014%,958,寶徠
1806,0.0074%,705,冠軍
1808,0.0689%,166,潤隆
1809,0.0049%,815,中釉
1810,0.0121%,575,和成
1817,0.0051%,805,凱撒衛
1903,0.0333%,307,士紙
1904,0.0716%,162,正隆
1905,0.0661%,174,華紙
1906,0.0046%,831,寶隆
1907,0.1144%,126,永豐餘
1909,0.0422%,253,榮成
2002,0.8224%,16,中鋼
2006,0.0763%,157,東和鋼鐵
2007,0.0098%,642,燁興
2008,0.007%,722,高興昌
2009,0.0211%,408,第一銅
2010,0.0213%,407,春源
2012,0.0144%,518,春雨
2013,0.0209%,410,中鋼構
2014,0.0648%,176,中鴻
2015,0.075%,160,豐興
2017,0.0116%,585,官田鋼
2020,0.0112%,595,美亞
2022,0.0081%,693,聚亨
2023,0.0552%,202,燁輝
2024,0.0032%,898,志聯
2025,0.0028%,915,千興
2027,0.1798%,89,大成鋼
2028,0.0148%,509,威致
2029,0.0147%,510,盛餘
2030,0.0108%,609,彰源
2031,0.0292%,330,新光鋼
2032,0.0042%,848,新鋼
2033,0.0023%,933,佳大
2034,0.0229%,382,允強
2038,0.0067%,745,海光
2049,0.1396%,110,上銀
2059,0.1616%,95,川湖
2062,0.0083%,684,橋椿
2069,0.0056%,782,運錩
2101,0.0592%,187,南港
2102,0.0157%,487,泰豐
2103,0.0388%,270,台橡
2104,0.0383%,272,國際中橡
2105,0.2331%,73,正新
2106,0.0524%,206,建大
2107,0.0134%,534,厚生
2108,0.0335%,304,南帝
2109,0.0074%,706,華豐
2114,0.0149%,505,鑫永銓
2115,0.0059%,773,六暉-KY
2201,0.1641%,94,裕隆
2204,0.0916%,142,中華
2206,0.1177%,121,三陽工業
2207,0.7742%,18,和泰車
2208,0.0407%,261,台船
2211,0.0473%,229,長榮鋼
2227,0.11%,129,裕日車
2228,0.0135%,533,劍麟
2231,0.0383%,273,為升
2233,0.0127%,561,宇隆
2236,0.0056%,781,百達-KY
2239,0.0154%,492,英利-KY
2241,0.0069%,733,艾姆勒
2243,0.0021%,943,宏旭-KY
2247,0.0475%,227,汎德永業
2250,0.0039%,869,IKKA-KY
2301,0.6666%,24,光寶科
2302,0.0057%,779,麗正
2303,1.099%,10,聯電
2305,0.0082%,691,全友
2308,1.7755%,4,台達電
2312,0.0483%,223,金寶
2313,0.1014%,136,華通
2314,0.0199%,422,台揚
2316,0.0153%,496,楠梓電
2317,2.8129%,2,鴻海
2323,0.0269%,352,中環
2324,0.251%,70,仁寶
2327,0.3627%,52,國巨
2328,0.0403%,265,廣宇
2329,0.0467%,233,華泰
2330,27.4%,1,台積電
2331,0.0309%,317,精英
2332,0.0226%,388,友訊
2337,0.1083%,132,旺宏
2338,0.0364%,287,光罩
2340,0.0382%,276,台亞
2342,0.0119%,578,茂矽
2344,0.2185%,78,華邦電
2345,0.4002%,46,智邦
2347,0.1847%,87,聯強
2348,0.0144%,517,海悅
2349,0.0119%,577,錸德
2351,0.0363%,288,順德
2352,0.183%,88,佳世達
2353,0.1995%,83,宏碁
2354,0.1473%,105,鴻準
2355,0.0253%,362,敬鵬
2356,0.4274%,38,英業達
2357,0.5056%,34,華碩
2358,0.0025%,927,廷鑫
2359,0.0128%,559,所羅門
2360,0.2196%,77,致茂
2362,0.0392%,269,藍天
2363,0.0283%,340,矽統
2364,0.0041%,852,倫飛
2365,0.0048%,822,昆盈
2367,0.0221%,394,燿華
2368,0.1559%,98,金像電
2369,0.0133%,542,菱生
2371,0.2166%,79,大同
2373,0.0337%,302,震旦行
2374,0.0106%,616,佳能
2375,0.0131%,550,凱美
2376,0.3733%,50,技嘉
2377,0.3073%,55,微星
2379,0.4129%,42,瑞昱
2380,0.0041%,851,虹光
2382,1.7228%,5,廣達
2383,0.2578%,69,台光電
2385,0.1485%,103,群光
2387,0.0155%,490,精元
2388,0.1239%,118,威盛
2390,0.0046%,827,云辰
2392,0.0374%,278,正崴
2393,0.043%,248,億光
2395,0.6272%,25,研華
2397,0.017%,463,友通
2399,0.0084%,681,映泰
2401,0.034%,300,凌陽
2402,0.0203%,419,毅嘉
2404,0.0786%,151,漢唐
2405,0.0101%,630,輔信
2406,0.011%,601,國碩
2408,0.4189%,41,南亞科
2409,0.2981%,59,友達
2412,1.6828%,6,中華電
2413,0.0078%,697,環科
2414,0.0105%,623,精技
2415,0.0046%,828,錩新
2417,0.0062%,761,圓剛
2419,0.0274%,345,仲琦
2420,0.015%,501,新巨
2421,0.0619%,183,建準
2423,0.0094%,650,固緯
2424,0.0017%,951,隴華
2425,0.0099%,635,承啟
2426,0.0121%,573,鼎元
2427,0.0092%,659,三商電
2428,0.0383%,274,興勤
2429,0.001%,962,銘旺科
2430,0.0094%,649,燦坤
2431,0.0024%,929,聯昌
2432,0.0052%,803,倚天酷碁-創
2433,0.0137%,530,互盛電
2434,0.001%,963,統懋
2436,0.02%,421,偉詮電
2438,0.0026%,922,翔耀
2439,0.0371%,282,美律
2440,0.0029%,909,太空梭
2441,0.0648%,177,超豐
2442,0.0086%,676,新美齊
2444,0.0028%,913,兆勁
2449,0.1441%,108,京元電子
2450,0.0171%,459,神腦
2451,0.0571%,195,創見
2453,0.0117%,582,凌群
2454,2.0641%,3,聯發科
2455,0.0458%,238,全新
2457,0.0426%,250,飛宏
2458,0.0662%,173,義隆
2459,0.0113%,593,敦吉
2460,0.0074%,707,建通
2461,0.0078%,698,光群雷
2462,0.007%,720,良得電
2464,0.0143%,520,盟立
2465,0.0041%,850,麗臺
2466,0.0118%,581,冠西電
2467,0.0144%,519,志聖
2468,0.004%,864,華經
2471,0.0049%,817,資通
2472,0.0186%,440,立隆電
2474,0.2208%,76,可成
2476,0.0178%,452,鉅祥
2477,0.0061%,766,美隆電
2478,0.0123%,567,大毅
2480,0.0247%,365,敦陽科
2481,0.052%,208,強茂
2482,0.0086%,677,連宇
2483,0.0052%,801,百容
2484,0.0104%,624,希華
2485,0.0126%,562,兆赫
2486,0.0192%,430,一詮
2488,0.0052%,802,漢平
2489,0.0205%,415,瑞軒
2491,0.0023%,931,吉祥全
2492,0.0862%,147,華新科
2493,0.0137%,529,揚博
2495,0.0125%,565,普安
2496,0.0019%,948,卓越
2497,0.016%,479,怡利電
2498,0.0867%,146,宏達電
2501,0.0342%,299,國建
2504,0.0581%,191,國產
2505,0.0137%,528,國揚
2506,0.0066%,747,太設
2509,0.0064%,754,全坤建
2511,0.0348%,297,太子
2514,0.0122%,571,龍邦
2515,0.0288%,336,中工
2516,0.0022%,940,新建
2520,0.0317%,312,冠德
2524,0.0215%,403,京城
2527,0.0121%,572,宏璟
2528,0.0139%,527,皇普
2530,0.0239%,374,華建
2534,0.018%,445,宏盛
2535,0.0203%,418,達欣工
2536,0.0164%,470,宏普
2537,0.004%,865,聯上發
2538,0.01%,634,基泰
2539,0.0681%,168,櫻花建
2540,0.0494%,219,愛山林
2542,0.1356%,113,興富發
2543,0.0044%,837,皇昌
2545,0.0245%,368,皇翔
2546,0.0162%,475,根基
2547,0.0149%,502,日勝生
2548,0.0469%,231,華固
2597,0.0356%,292,潤弘
2601,0.0133%,543,益航
2603,0.4116%,43,長榮
2605,0.0206%,414,新興
2606,0.0672%,170,裕民
2607,0.0566%,197,榮運
2608,0.0315%,315,嘉里大榮
2609,0.3037%,56,陽明
2610,0.2806%,63,華航
2611,0.0045%,836,志信
2612,0.0152%,498,中航
2613,0.0058%,776,中櫃
2614,0.0152%,497,東森
2615,0.2645%,68,萬海
2616,0.0084%,682,山隆
2617,0.0215%,404,台航
2618,0.3686%,51,長榮航
2630,0.0173%,458,亞航
2633,0.1482%,104,台灣高鐵
2634,0.0978%,138,漢翔
2636,0.0194%,429,台驊投控
2637,0.0636%,179,慧洋-KY
2642,0.0074%,709,宅配通
2645,0.0757%,159,長榮航太
2701,0.0109%,608,萬企
2702,0.0065%,750,華園
2704,0.0353%,294,國賓
2705,0.0069%,735,六福
2706,0.0149%,503,第一店
2707,0.0591%,188,晶華
2712,0.0071%,718,遠雄來
2722,0.0149%,504,夏都
2723,0.0416%,258,美食-KY
2727,0.0425%,251,王品
2731,0.0283%,339,雄獅
2739,0.0088%,667,寒舍
2748,0.0174%,455,雲品
2753,0.0205%,416,八方雲集
2801,0.3734%,49,彰銀
2809,0.0748%,161,京城銀
2812,0.1456%,106,台中銀
2816,0.0089%,665,旺旺保
2820,0.037%,283,華票
2832,0.0156%,488,台產
2834,0.2162%,80,臺企銀
2836,0.0285%,337,高雄銀
2838,0.1097%,131,聯邦銀
2845,0.0902%,143,遠東銀
2849,0.041%,260,安泰銀
2850,0.032%,311,新產
2851,0.0359%,290,中再保
2852,0.0092%,658,第一保
2855,0.0554%,201,統一證
2867,0.0452%,241,三商壽
2880,0.5677%,30,華南金
2881,1.5183%,7,富邦金
2882,1.2551%,9,國泰金
2883,0.3952%,47,開發金
2884,0.7564%,21,玉山金
2885,0.5705%,29,元大金
2886,1.0493%,11,兆豐金
2887,0.4258%,39,台新金
2888,0.2789%,64,新光金
2889,0.0774%,154,國票金
2890,0.4232%,40,永豐金
2891,0.9614%,14,中信金
2892,0.7184%,22,第一金
2897,0.051%,213,王道銀行
2901,0.0035%,889,欣欣
