Symbol,Coin,Price,1h,24h,7d,30d,24h Volume,Circulating Supply,Total Supply,Mkt Cap
BTC,Bitcoin,"$26,638.93",-0.2%,-6.9%,-9.6%,-11.3%,"$32,505,358,960","19,460,618",21 Million,"$518,410,040,659"
ETH,Ethereum,"$1,691.08",-0.0%,-6.0%,-8.7%,-11.5%,"$22,282,583,395","120,135,854",120 Million,"$203,004,647,962"
BNB,BNB,$218.38,-0.5%,-5.3%,-9.7%,-9.9%,"$967,710,151","153,856,150",154 Million,"$33,581,038,817"
XRP,XRP,$0.504748,-0.6%,-14.8%,-20.4%,-35.7%,"$2,283,883,016","52,841,868,447",100 Billion,"$26,641,110,119"
STETH,Lido Staked Ether,"$1,690.11",-0.1%,-6.0%,-8.7%,-11.5%,"$31,608,483","8,166,387",8.17 Million,"$13,793,747,182"
ADA,Cardano,$0.259256,0.4%,-6.1%,-12.7%,-18.3%,"$362,200,846","35,045,020,830",45 Billion,"$9,080,341,185"
SOL,Solana,$21.81,-0.1%,-6.0%,-12.0%,-17.3%,"$645,930,494","407,234,222",555 Million,"$8,879,102,357"
DOGE,Dogecoin,$0.061114,0.0%,-10.0%,-19.5%,-11.9%,"$838,032,790","140,634,166,384",141 Billion,"$8,583,995,573"
TRX,TRON,$0.072913,-0.2%,-2.7%,-5.8%,-9.3%,"$325,423,470","89,442,533,962",89.4 Billion,"$6,518,999,837"
DOT,Polkadot,$4.41,-1.0%,-5.9%,-12.1%,-15.9%,"$215,588,281","1,265,596,742",1.35 Billion,"$5,577,010,163"
MATIC,Polygon,$0.571813,-0.5%,-8.4%,-16.5%,-23.9%,"$414,092,454","9,319,469,069",10 Billion,"$5,328,607,135"
LTC,Litecoin,$65.38,-0.2%,-13.0%,-21.4%,-29.6%,"$1,165,289,667","73,552,933",84 Million,"$4,801,549,900"
SHIB,Shiba Inu,$0.00000818,1.2%,-10.3%,-17.6%,5.2%,"$487,498,481","589,334,187,729,825",1 Quadrillion,"$4,796,846,125"
TON,Toncoin,$1.31,0.1%,-8.9%,4.1%,-5.5%,"$24,596,273","3,438,718,018",5.09 Billion,"$4,505,867,609"
WBTC,Wrapped Bitcoin,"$26,714.65",-0.2%,-6.7%,-9.4%,-11.0%,"$217,445,569","162,305",162 Thousand,"$4,325,911,995"
DAI,Dai,$1.00,-0.0%,0.0%,0.0%,-0.0%,"$215,961,254","3,938,237,990",3.94 Billion,"$3,946,781,650"
UNI,Uniswap,$5.01,0.2%,-7.9%,-18.8%,-16.0%,"$199,866,661","753,766,667",1 Billion,"$3,769,311,100"
AVAX,Avalanche,$10.68,-0.1%,-6.0%,-14.3%,-23.9%,"$167,753,291","343,992,124",431 Million,"$3,669,936,937"
LEO,LEO Token,$3.90,-1.3%,-2.3%,-2.3%,-3.4%,"$824,675","929,593,548",985 Million,"$3,641,244,659"
BCH,Bitcoin Cash,$183.47,0.2%,-12.3%,-21.0%,-26.9%,"$381,898,697","19,478,931",21 Million,"$3,559,644,318"
LINK,Chainlink,$6.21,0.0%,-8.8%,-18.1%,-11.3%,"$467,598,394","538,099,971",1 Billion,"$3,331,761,844"
XLM,Stellar,$0.114166,-0.2%,-10.2%,-18.3%,-13.7%,"$129,884,594","27,365,629,322",50 Billion,"$3,115,434,975"
XMR,Monero,$145.05,-0.1%,-5.9%,-7.2%,-13.8%,"$93,038,872","18,147,820",∞,"$2,624,529,482"
OKB,OKB,$42.83,-0.1%,-4.9%,-12.5%,-1.3%,"$7,101,353","60,000,000",236 Million,"$2,566,866,232"
ATOM,Cosmos Hub,$7.64,1.8%,-2.3%,-9.4%,-18.6%,"$266,855,754","292,586,164",∞,"$2,231,583,888"
ETC,Ethereum Classic,$15.14,0.2%,-7.0%,-14.6%,-20.3%,"$160,429,841","142,541,516",211 Million,"$2,150,594,339"
HBAR,Hedera,$0.056372,0.6%,-10.4%,-1.4%,5.5%,"$97,065,049","32,983,824,902",50 Billion,"$1,871,261,337"
FIL,Filecoin,$3.47,0.2%,-7.1%,-16.2%,-20.0%,"$142,340,917","442,793,578",1.96 Billion,"$1,535,117,612"
ICP,Internet Computer,$3.44,0.3%,-7.1%,-14.8%,-16.7%,"$47,622,209","441,618,773",504 Million,"$1,511,248,588"
LDO,Lido DAO,$1.65,-0.6%,-3.0%,-10.7%,-19.7%,"$85,926,580","878,845,966",1 Billion,"$1,457,873,158"
QNT,Quant,$98.36,-0.1%,-2.1%,-3.6%,-2.4%,"$29,797,974","14,544,176",14.6 Million,"$1,425,913,450"
MNT,Mantle,$0.431920,0.1%,-3.8%,-6.8%,-21.0%,"$19,929,986","3,234,268,325",6.22 Billion,"$1,396,292,655"
CRO,Cronos,$0.051776,-0.3%,-4.7%,-10.0%,-12.9%,"$9,187,403","26,219,604,977",30 Billion,"$1,357,880,430"
ARB,Arbitrum,$1.00,0.3%,-4.3%,-13.6%,-20.8%,"$282,543,548","1,275,000,000",10 Billion,"$1,276,003,353"
APT,Aptos,$5.63,-0.9%,-10.0%,-20.6%,-26.6%,"$135,821,090","225,856,631",1.05 Billion,"$1,273,353,437"
VET,VeChain,$0.01581140,-0.5%,-7.0%,-12.7%,-17.9%,"$61,680,802","72,714,516,834",86 Billion,"$1,148,340,720"
NEAR,NEAR Protocol,$1.12,0.3%,-7.5%,-16.0%,-25.5%,"$102,230,118","941,671,518",1 Billion,"$1,055,099,307"
OP,Optimism,$1.36,-1.0%,-4.7%,-14.4%,-7.2%,"$182,625,862","716,708,907",4.29 Billion,"$975,387,707"
MKR,Maker,"$1,065.63",-0.1%,-5.8%,-15.0%,10.8%,"$135,143,821","901,311",978 Thousand,"$958,493,457"
RETH,Rocket Pool ETH,"$1,849.82",0.6%,-5.4%,-8.1%,-10.2%,"$24,734,636","498,911",499 Thousand,"$922,003,956"
GRT,The Graph,$0.089741,0.4%,-9.0%,-16.0%,-23.4%,"$57,434,603","9,129,993,477",10 Billion,"$817,093,102"
AAVE,Aave,$56.31,0.4%,-6.5%,-15.4%,-22.9%,"$105,495,286","14,519,975",16 Million,"$816,006,516"
FRAX,Frax,$0.999161,-0.1%,-0.2%,0.1%,-0.1%,"$23,293,093","806,724,883",807 Million,"$806,551,409"
WBT,WhiteBIT Coin,$5.51,-0.1%,-2.4%,-0.6%,-0.1%,"$12,469,222","144,118,517",369 Million,"$793,894,215"
XDC,XDC Network,$0.056436,2.6%,-7.0%,-15.1%,62.7%,"$10,214,514","13,856,904,161",37.9 Billion,"$779,470,094"
KAS,Kaspa,$0.03771993,0.1%,-3.3%,-11.7%,11.7%,"$12,412,742","20,205,781,458",20.2 Billion,"$763,191,357"
ALGO,Algorand,$0.093485,0.0%,-9.2%,-17.2%,-19.1%,"$62,820,744","7,827,178,217",7.83 Billion,"$730,678,516"
EGLD,MultiversX,$27.03,0.1%,-6.1%,-11.4%,-25.8%,"$19,976,064","25,846,866",25.9 Million,"$697,223,018"
SAND,The Sandbox,$0.326696,0.1%,-8.6%,-18.9%,-26.9%,"$94,770,237","2,057,931,926",3 Billion,"$670,188,149"
SNX,Synthetix Network,$2.08,-0.4%,-10.8%,-19.5%,-24.4%,"$44,180,837","322,131,898",323 Million,"$669,864,700"
STX,Stacks,$0.474119,0.6%,-8.7%,-18.7%,-26.1%,"$26,203,474","1,399,197,485",1.82 Billion,"$662,048,702"
FLEX,FLEX Coin,$6.82,-2.0%,9.6%,-7.3%,66.0%,"$289,298","98,664,939",98.7 Million,"$661,594,085"
IMX,ImmutableX,$0.588380,-0.2%,-6.9%,-17.8%,-20.9%,"$26,256,800","1,123,390,887",2 Billion,"$658,225,649"
XTZ,Tezos,$0.691621,0.1%,-5.9%,-12.5%,-17.0%,"$24,134,453","941,114,001",∞,"$650,740,800"
AXS,Axie Infinity,$4.89,0.7%,-8.0%,-17.9%,-23.2%,"$57,418,021","131,031,753",270 Million,"$639,709,775"
EOS,EOS,$0.571942,-0.6%,-10.4%,-20.3%,-25.8%,"$159,124,433","1,116,993,833",∞,"$638,232,225"
THETA,Theta Network,$0.626136,0.1%,-7.7%,-15.6%,-19.0%,"$21,855,542","1,000,000,000",1 Billion,"$624,574,925"
BGB,Bitget Token,$0.431047,0.7%,-3.7%,-6.1%,-8.2%,"$14,827,101","1,400,001,000",2 Billion,"$603,663,061"
INJ,Injective,$7.11,0.7%,-0.0%,-7.5%,-21.8%,"$68,938,555","83,755,556",100 Million,"$593,924,722"
APE,ApeCoin,$1.54,0.5%,-12.2%,-17.8%,-28.3%,"$193,712,120","368,593,750",1 Billion,"$565,066,366"
MANA,Decentraland,$0.301915,0.7%,-8.7%,-17.9%,-25.9%,"$71,141,865","1,842,079,955",2.19 Billion,"$555,694,822"
BSV,Bitcoin SV,$28.65,-0.0%,-8.2%,-20.0%,-22.7%,"$38,742,745","19,266,077",21 Million,"$548,340,349"
FTM,Fantom,$0.194240,-0.4%,-10.1%,-19.2%,-25.8%,"$107,817,559","2,802,314,015",3.18 Billion,"$543,482,108"
XRD,Radix,$0.052535,-0.1%,-6.6%,-0.7%,-12.2%,"$2,314,472","10,235,602,216",12.6 Billion,"$538,201,285"
GT,Gate,$3.90,-0.4%,-3.8%,-4.4%,-8.3%,"$972,395","137,367,574",300 Million,"$536,089,983"
RNDR,Render,$1.44,-0.5%,-8.5%,-15.9%,-24.7%,"$40,238,383","371,908,453",531 Million,"$534,555,071"
RLB,Rollbit Coin,$0.160791,2.4%,6.2%,-13.6%,34.4%,"$21,072,243","3,296,951,622",3.3 Billion,"$529,863,068"
RPL,Rocket Pool,$25.76,-1.4%,-5.6%,-9.5%,-24.3%,"$5,037,337","19,620,795",19.6 Million,"$504,807,167"
KAVA,Kava,$0.708319,0.3%,-4.1%,-14.9%,-21.8%,"$36,812,941","701,475,540",701 Million,"$500,537,605"
NEO,NEO,$6.93,-0.0%,-10.2%,-18.3%,-23.6%,"$38,552,293","70,530,000",100 Million,"$487,110,248"
GALA,GALA,$0.01906024,-0.6%,-8.5%,-16.5%,-29.3%,"$644,806,250","25,406,986,080",25.4 Billion,"$484,257,729"
CETH,cETH,$33.94,-0.1%,-6.0%,-8.8%,-11.6%,"$3,601","14,024,980",14 Million,"$476,057,243"
PAXG,PAX Gold,"$1,893.26",0.0%,0.0%,-1.3%,-2.5%,"$15,805,684","248,754",249 Thousand,"$470,998,669"
KCS,KuCoin,$4.84,-0.2%,-8.4%,-13.2%,-21.2%,"$3,302,736","96,732,986",144 Million,"$468,549,118"
XAUT,Tether Gold,"$1,897.10",0.1%,0.0%,-1.2%,-4.2%,"$13,316,072","246,524",247 Thousand,"$467,249,226"
FLOW,Flow,$0.448727,0.0%,-8.7%,-19.7%,-31.7%,"$17,771,805","1,036,200,000",1.45 Billion,"$464,082,181"
XEC,eCash,$0.00002337,-0.3%,-8.5%,-19.7%,-26.5%,"$6,442,131","19,473,142,173,093",21 Trillion,"$454,658,372"
PEPE,Pepe,$0.00000108,-0.2%,-9.4%,-13.0%,-30.5%,"$161,109,850","420,690,000,000,000",421 Trillion,"$453,416,295"
KLAY,Klaytn,$0.139779,0.1%,-4.6%,-10.5%,-20.0%,"$13,574,538","3,194,641,024",∞,"$446,561,831"
CHZ,Chiliz,$0.063726,0.2%,-6.4%,-15.5%,-20.8%,"$62,822,367","6,975,647,158",8.89 Billion,"$444,529,187"
RUNE,THORChain,$1.47,-0.3%,0.7%,39.3%,47.3%,"$39,354,738","300,700,561",500 Million,"$444,396,940"
FXS,Frax Share,$5.95,0.3%,-6.6%,-2.5%,-4.3%,"$46,262,434","72,836,835",99.7 Million,"$428,567,697"
CRV,Curve DAO,$0.500627,0.3%,-8.2%,-17.8%,-36.7%,"$109,359,369","853,205,677",2 Billion,"$425,817,259"
FRXETH,Frax Ether,"$1,689.16",-0.1%,-6.0%,-8.7%,-11.5%,"$7,652,524","251,614",252 Thousand,"$424,798,934"
BTT,BitTorrent,$0.000000428152,-0.1%,-3.7%,-7.9%,-10.4%,"$21,797,701","951,421,714,286,000",990 Trillion,"$407,247,775"
TKX,Tokenize Xchange,$5.04,1.3%,-6.8%,-12.1%,-15.9%,"$7,389,734","79,996,000",100 Million,"$403,394,648"
CSPR,Casper Network,$0.03566348,-0.7%,-2.9%,-7.2%,-2.0%,"$5,872,279","11,254,088,317",11.9 Billion,"$401,123,136"
MIOTA,IOTA,$0.144589,-0.2%,-7.5%,-15.8%,-22.4%,"$9,014,123","2,779,530,283",2.78 Billion,"$400,828,125"
HT,Huobi,$2.40,0.0%,-3.9%,-7.6%,-12.1%,"$6,253,717","159,406,077",201 Million,"$383,157,122"
MINA,Mina Protocol,$0.401213,-0.2%,-8.2%,-13.1%,-13.3%,"$14,018,640","952,668,326",1.06 Billion,"$382,268,328"
LUNC,Terra Luna Classic,$0.00006225,0.8%,-7.1%,-19.9%,-30.2%,"$39,866,354","5,816,094,495,489",6.84 Trillion,"$358,775,625"
TWT,Trust Wallet,$0.852518,0.3%,-1.1%,-5.9%,1.5%,"$10,643,563","416,649,900",1 Billion,"$355,393,799"
SUI,Sui,$0.474141,0.6%,-10.3%,-22.2%,-37.5%,"$109,291,401","723,162,190",10 Billion,"$341,930,520"
DYDX,dYdX,$1.92,0.8%,-4.5%,-12.2%,-6.7%,"$72,582,472","173,021,148",1 Billion,"$332,335,510"
NEXO,NEXO,$0.588424,-1.5%,-7.8%,-9.2%,-7.2%,"$4,167,735","560,000,010",1 Billion,"$330,340,002"
GMX,GMX,$36.82,1.2%,-7.6%,-20.8%,-33.9%,"$39,306,272","8,954,938",8.95 Million,"$328,255,919"
NXM,Nexus Mutual,$48.25,,-5.7%,-8.3%,-10.2%,"$13,063","6,759,101",6.76 Million,"$326,138,806"
AR,Arweave,$4.78,-0.3%,-2.9%,-4.4%,-17.2%,"$15,309,195","65,454,186",65.5 Million,"$315,923,753"
NFT,APENFT,$0.000000308745,-0.4%,-1.5%,-5.6%,-10.1%,"$17,228,126","990,105,683,025,577",1 Quadrillion,"$305,542,536"
DASH,Dash,$26.15,0.4%,-8.5%,-19.4%,-19.8%,"$48,667,975","11,412,951",18.9 Million,"$297,255,170"
SFRXETH,Staked Frax Ether,"$1,780.35",0.2%,-5.9%,-8.6%,-11.2%,"$192,647","164,365",164 Thousand,"$292,594,221"
SEI,Sei,$0.158292,-4.4%,-25.5%,,,"$474,299,786","1,800,000,000",10 Billion,"$290,847,171"
CAKE,PancakeSwap,$1.34,-0.5%,-5.5%,-9.4%,-12.2%,"$33,587,141","214,741,593",391 Million,"$286,745,376"
FLR,Flare,$0.01253337,-0.6%,-8.2%,-18.4%,-8.3%,"$11,008,843","22,658,991,684",101 Billion,"$283,039,889"
COMP,Compound,$41.48,1.2%,-11.8%,-25.2%,-42.1%,"$81,504,397","6,856,086",10 Million,"$282,220,098"
WOO,WOO Network,$0.161780,0.0%,-6.3%,-14.2%,-25.2%,"$15,693,354","1,733,693,919",2.25 Billion,"$280,037,715"
ZIL,Zilliqa,$0.01648189,-0.4%,-7.7%,-17.7%,-24.9%,"$26,055,462","16,882,828,637",17.9 Billion,"$277,728,211"
CFX,Conflux,$0.131678,-1.8%,-17.4%,-25.7%,-29.2%,"$58,330,227","2,097,547,687",5.28 Billion,"$275,145,763"
OSMO,Osmosis,$0.448645,1.5%,5.1%,-1.3%,-13.0%,"$74,359,498","611,121,413",325 Million,"$274,840,927"
MX,MX,$2.63,-1.2%,-2.9%,-6.7%,-5.7%,"$786,559","100,709,834",434 Million,"$264,929,992"
GNO,Gnosis,$101.49,0.1%,-4.9%,-8.9%,-14.2%,"$1,716,271","2,589,589",3 Million,"$262,544,540"
AKT,Akash Network,$1.21,1.7%,-0.6%,17.0%,117.8%,"$3,704,237","217,045,115",217 Million,"$261,737,884"
OX,Open Exchange Token,$0.068802,-0.7%,11.7%,-6.4%,68.1%,"$5,067,381","3,791,408,188",3.79 Billion,"$260,656,210"
HBTC,Huobi BTC,"$26,575.62",-,-,-,-,-,"8,969",8.97 Thousand,"$238,369,937"
BONE,Bone ShibaSwap,$1.13,0.4%,-10.2%,-30.7%,-8.4%,"$20,940,786","229,922,965",230 Million,"$259,205,755"
ILV,Illuvium,$45.38,-0.4%,-7.2%,-8.1%,11.0%,"$11,485,227","5,677,011",9.62 Million,"$257,324,344"
HNT,Helium,$1.78,0.5%,-4.0%,-10.6%,12.2%,"$2,307,353","143,934,821",223 Million,"$256,048,798"
BAT,Basic Attention,$0.168119,0.4%,-9.7%,-24.3%,-16.4%,"$23,275,451","1,489,950,992",1.5 Billion,"$249,835,588"
ASTR,Astar,$0.053297,1.3%,-2.9%,-3.1%,24.0%,"$30,220,709","4,709,200,882",8.09 Billion,"$249,546,352"
OKT,OKT Chain,$13.62,-1.2%,-5.7%,-11.3%,-7.9%,"$1,055,780","17,847,480",17.8 Million,"$243,093,099"
1INCH,1inch,$0.235247,-1.0%,-11.2%,-23.7%,-34.8%,"$36,293,573","1,029,312,110",1.5 Billion,"$241,658,863"
ENJ,Enjin Coin,$0.240770,0.4%,-8.7%,-17.1%,-23.4%,"$24,555,164","1,000,000,000",1 Billion,"$240,231,211"
XCH,Chia,$29.25,-0.2%,-3.3%,-6.1%,-14.2%,"$8,410,373","8,205,607",29.2 Million,"$239,343,569"
BTG,Bitcoin Gold,$13.45,-1.1%,-5.6%,-12.4%,-6.7%,"$8,384,748","17,513,924",21 Million,"$235,199,822"
ELG,Escoin,$2.75,0.1%,-3.2%,-2.4%,-4.6%,"$455,100",0,250 Million,"$168,540,402"
LRC,Loopring,$0.183198,-0.0%,-9.3%,-17.5%,-20.8%,"$23,119,786","1,245,991,469",1.37 Billion,"$228,132,211"
EURT,Euro Tether,$1.09,0.1%,0.2%,-1.1%,-3.1%,"$5,285,460","205,998,830",400 Million,"$224,817,833"
CVX,Convex Finance,$2.82,0.1%,-8.6%,-13.7%,-27.7%,"$11,458,123","79,767,506",98.8 Million,"$223,806,518"
QTUM,Qtum,$2.10,-0.5%,-9.7%,-20.0%,-23.1%,"$28,363,944","104,784,742",108 Million,"$219,803,041"
XEM,NEM,$0.02434486,0.1%,-7.3%,-18.7%,-17.2%,"$6,870,700","8,999,999,999",9 Billion,"$219,154,982"
MASK,Mask Network,$2.62,0.0%,-13.3%,-25.0%,-29.8%,"$64,050,926","82,112,500",100 Million,"$214,201,294"
CELO,Celo,$0.418481,-0.1%,-8.5%,-17.6%,-19.7%,"$10,930,415","508,448,178",1 Billion,"$212,306,328"
AGIX,SingularityNET,$0.172400,-0.3%,-11.6%,-18.2%,-27.9%,"$34,548,657","1,227,214,306",1.31 Billion,"$210,748,636"
ROSE,Oasis Network,$0.04121312,0.3%,-4.0%,-12.5%,-18.4%,"$23,718,219","5,029,357,184",10 Billion,"$207,263,788"
ENS,Ethereum Name Service,$8.01,-0.3%,-3.5%,-12.6%,-19.5%,"$15,653,133","25,783,233",100 Million,"$206,566,983"
ZEC,Zcash,$24.72,0.3%,-7.9%,-16.0%,-21.6%,"$26,217,499","8,272,302",21 Million,"$203,946,866"
OMI,ECOMI,$0.00075270,-0.6%,-2.9%,7.1%,27.6%,"$1,172,127","270,771,162,401",311 Billion,"$203,684,441"
TFUEL,Theta Fuel,$0.03246308,0.1%,-8.8%,-19.3%,-18.2%,"$3,062,541","6,248,223,228",6.25 Billion,"$202,584,870"
AZERO,Aleph Zero,$0.847172,-0.1%,2.7%,-7.8%,-6.1%,"$1,055,523","238,184,130",339 Million,"$201,761,008"
CDAI,cDAI,$0.02241047,0.1%,0.4%,0.3%,0.4%,"$14,102","8,926,342,526",8.93 Billion,"$200,043,498"
DCR,Decred,$12.85,0.2%,-4.7%,-12.7%,-12.6%,"$616,138","15,418,839",21 Million,"$198,205,615"
FET,Fetch.ai,$0.187691,0.0%,-5.2%,-6.8%,-18.2%,"$53,368,884","1,043,462,805",1.15 Billion,"$194,797,752"
