Symbol,Coin,Price,1h,24h,7d,30d,24h Volume,Circulating Supply,Total Supply,Mkt Cap
BDX,Beldex,$0.03479088,-0.2%,-2.5%,-5.2%,-19.6%,"$3,075,629","5,582,602,191",9.92 Billion,"$194,253,549"
HOT,Holo,$0.00109379,1.0%,-7.4%,-15.8%,-18.3%,"$12,634,508","177,619,433,541",178 Billion,"$193,937,802"
ANKR,Ankr Network,$0.01936786,0.8%,-9.4%,-20.2%,-22.9%,"$22,960,354","10,000,000,000",10 Billion,"$192,334,937"
OHM,Olympus,$10.67,0.5%,-0.1%,0.1%,0.2%,"$1,607,106","17,925,023",26.6 Million,"$192,301,303"
RVN,Ravencoin,$0.01570590,-0.0%,-6.7%,-12.3%,-18.9%,"$6,398,114","11,907,968,089",11.9 Billion,"$186,555,386"
UNIBOT,Unibot,$186.30,1.5%,4.1%,0.8%,171.2%,"$11,697,503","1,000,000",1 Million,"$186,370,961"
KSM,Kusama,$20.80,0.1%,-6.4%,-8.7%,-14.9%,"$19,472,355","8,980,098",10 Million,"$186,373,657"
LPT,Livepeer,$6.37,-0.9%,-3.5%,33.1%,51.5%,"$57,537,998","28,733,303",28.7 Million,"$183,577,389"
RBN,Ribbon Finance,$0.236024,-0.2%,-1.1%,5.8%,23.0%,"$364,618","768,243,592",1 Billion,"$181,542,270"
DFI,DeFiChain,$0.244507,0.3%,-6.0%,-13.2%,-26.6%,"$4,593,734","737,229,035",1.2 Billion,"$180,297,985"
FLOKI,FLOKI,$0.00001813,-0.9%,-14.6%,-18.8%,-25.0%,"$20,166,471","9,944,737,703,288",10 Trillion,"$179,910,540"
GFARM2,Gains Farm,"$4,509.62",-,-,-,-,-,"35,834",35.8 Thousand,"$161,597,113"
YFI,yearn.finance,"$5,429.78",0.3%,-5.1%,-14.5%,-21.9%,"$33,404,777","33,044",36.7 Thousand,"$179,012,572"
JST,JUST,$0.01997609,-0.1%,-4.6%,-12.1%,-14.0%,"$21,791,271","8,902,080,000",9.9 Billion,"$177,787,417"
GMT,STEPN,$0.162076,0.6%,-10.0%,-20.6%,-33.4%,"$40,220,192","1,096,247,740",5.44 Billion,"$176,888,960"
BLUR,Blur,$0.208342,1.8%,-16.4%,-26.9%,-37.6%,"$43,823,137","851,679,137",3 Billion,"$175,695,980"
ANT,Aragon,$4.35,1.0%,2.5%,-3.6%,6.7%,"$23,878,061","40,030,814",43.2 Million,"$173,613,167"
BITCOIN,HarryPotterObamaSonic10Inu (ETH),$0.167251,-5.8%,5.3%,61.1%,167.0%,"$16,049,070","999,798,155",1 Billion,"$173,044,343"
WEMIX,WEMIX,$0.540467,-0.4%,-9.7%,-14.0%,-18.5%,"$3,655,601","313,542,709",971 Million,"$169,439,530"
WLD,Worldcoin,$1.36,0.9%,-10.9%,-18.9%,,"$61,402,113","126,395,189",10 Billion,"$169,225,753"
SFP,SafePal,$0.456863,0.1%,-1.0%,1.3%,1.9%,"$13,049,992","369,791,669",500 Million,"$168,591,906"
AUDIO,Audius,$0.152611,-0.3%,-10.7%,-19.0%,-19.8%,"$15,746,544","1,106,620,023",1.18 Billion,"$167,951,257"
FNSA,FINSCHIA,$23.78,0.6%,-5.9%,-13.7%,-24.1%,"$894,800","7,079,772",7.08 Million,"$167,073,490"
GLM,Golem,$0.167027,0.1%,-6.8%,-26.3%,-17.2%,"$5,612,369","1,000,000,000",1 Billion,"$166,913,078"
BTSE,BTSE Token,$1.02,1.7%,-7.2%,-7.2%,-7.2%,"$19,307","162,061,501",200 Million,"$165,798,488"
BABYDOGE,Baby Doge Coin,$0.000000001062,1.7%,-4.0%,-9.4%,-15.0%,"$1,209,047","156,124,856,092,293,492",420 Quadrillion,"$164,680,083"
ICX,ICON,$0.168677,-0.5%,-8.3%,-20.1%,-28.0%,"$4,445,746","965,117,071",976 Million,"$162,580,951"
TOMI,tomiNet,$2.16,4.4%,12.0%,-29.2%,-44.3%,"$21,627,348","74,560,384",116 Million,"$160,371,569"
JASMY,JasmyCoin,$0.00328471,0.3%,-7.8%,-16.6%,-16.6%,"$38,924,409","48,419,999,999",50 Billion,"$158,546,217"
BAL,Balancer,$3.72,-0.2%,-6.9%,-11.8%,-21.6%,"$8,511,389","42,633,413",58.6 Million,"$158,111,868"
RON,Ronin,$0.613084,-1.0%,-1.9%,-12.2%,-13.1%,"$4,675,286","245,256,981",1 Billion,"$150,271,244"
LUNA,Terra,$0.428728,0.6%,-10.9%,-23.8%,-32.9%,"$48,047,579","350,718,721",1.08 Billion,"$149,732,824"
ETHW,EthereumPoW,$1.39,0.2%,-9.8%,-17.5%,-25.9%,"$5,419,372","107,818,943",108 Million,"$149,277,408"
QTCON,Quiztok,$0.02331872,-0.5%,46.2%,434.9%,609.6%,"$141,323,089","6,331,548,893",12 Billion,"$146,841,557"
WAVES,Waves,$1.47,-0.5%,-11.2%,-24.3%,-25.5%,"$47,449,707","100,000,000",100 Million,"$146,116,156"
SXP,SXP,$0.253428,0.3%,-11.2%,-23.2%,-31.4%,"$19,350,648","574,663,920",575 Million,"$144,845,258"
DAO,DAO Maker,$0.760541,0.2%,-1.6%,-7.7%,-6.9%,"$1,030,914","189,748,000",278 Million,"$144,230,799"
GLMR,Moonbeam,$0.200167,0.1%,-2.8%,-14.8%,-16.7%,"$3,813,107","712,694,763",1.08 Billion,"$142,957,952"
ONT,Ontology,$0.160399,0.4%,-10.0%,-14.7%,-20.0%,"$11,873,004","891,582,857",1 Billion,"$142,170,692"
MSOL,Marinade staked SOL,$24.65,-0.3%,-6.0%,-11.8%,-16.8%,"$3,808,466","5,718,881",5.72 Million,"$140,961,589"
SC,Siacoin,$0.00277435,-0.0%,-5.7%,-21.1%,-18.1%,"$4,560,531","51,477,015,000",-,"$140,645,393"
SETH2,sETH2,"$1,679.11",-0.7%,-6.0%,-9.3%,-11.5%,"$28,636","83,334",83.3 Thousand,"$139,838,398"
TOMO,TomoChain,$1.43,-1.0%,0.8%,4.5%,16.1%,"$27,106,291","96,834,611",100 Million,"$139,240,013"
AXL,Axelar,$0.379923,1.5%,1.0%,-2.5%,6.1%,"$12,221,449","365,515,789",1.09 Billion,"$138,750,606"
KRD,Krypton DAO,$1.35,3.6%,2.1%,-0.2%,-2.6%,"$2,887","102,457,125",10 Billion,"$138,226,995"
EURS,STASIS EURO,$1.09,0.0%,0.3%,-1.1%,-2.8%,"$8,066,220","124,125,940",124 Million,"$135,175,209"
WAXP,WAX,$0.04022395,0.2%,-7.5%,-18.6%,-22.9%,"$1,553,399","3,340,221,345",3.77 Billion,"$134,250,654"
MAGIC,Magic,$0.598002,-0.4%,-10.8%,-21.4%,-24.1%,"$27,144,909","222,569,763",340 Million,"$132,965,437"
IOST,IOST,$0.00707858,0.0%,-7.8%,-16.9%,-21.0%,"$7,685,136","18,708,894,189",18.7 Billion,"$131,687,810"
IOTX,IoTeX,$0.01396740,-1.0%,-13.1%,-17.7%,-30.8%,"$10,087,250","9,445,158,642",9.5 Billion,"$131,528,507"
BICO,Biconomy,$0.210826,-0.7%,-6.8%,-12.6%,-12.1%,"$3,138,644","624,610,465",1 Billion,"$131,438,046"
CHSB,SwissBorg,$0.137820,-0.5%,-6.8%,2.8%,-3.8%,"$6,932,226","951,754,603",1 Billion,"$131,139,174"
BAND,Band Protocol,$0.984842,-0.7%,-5.8%,-17.0%,-19.1%,"$11,470,756","133,064,694",137 Million,"$130,414,276"
OCEAN,Ocean Protocol,$0.295629,0.7%,-6.7%,-14.2%,-25.5%,"$21,657,288","434,026,837",1.41 Billion,"$127,808,390"
TRIBE,Tribe,$0.274783,0.5%,-3.7%,-7.8%,-0.6%,"$22,727","455,015,531",1 Billion,"$127,596,196"
ELF,aelf,$0.274077,-0.3%,-9.0%,-6.1%,-3.4%,"$7,051,279","461,329,999",880 Million,"$126,465,010"
GLR,GalleryCoin,$0.523741,-0.2%,1.2%,14.0%,43.4%,"$105,931","240,913,990",2 Billion,"$126,084,323"
MC,Merit Circle,$0.272774,-2.2%,-10.7%,1.4%,41.9%,"$13,301,507","458,315,739",632 Million,"$125,009,496"
GNS,Gains Network,$4.02,0.2%,-8.5%,-17.1%,-7.7%,"$9,256,311","30,314,973",30.3 Million,"$121,496,025"
WBETH,Wrapped Beacon ETH,"$1,712.31",-0.1%,-6.2%,-8.8%,-11.3%,"$304,517","70,938",70.9 Thousand,"$121,462,771"
BTC.B,Bitcoin Avalanche Bridged (BTC.b),"$26,666.61",-0.2%,-6.8%,-9.2%,-11.4%,"$6,108,169","4,552",4.55 Thousand,"$121,246,599"
BORA,BORA,$0.120567,-1.9%,-8.2%,-15.5%,-20.6%,"$4,078,492","993,750,000",1.21 Billion,"$120,414,947"
ONE,Harmony,$0.00977226,-0.5%,-6.4%,-15.6%,-22.1%,"$16,881,806","12,305,426,115",13.2 Billion,"$119,681,148"
AMP,Amp,$0.00212258,0.3%,-2.2%,-14.8%,2.9%,"$5,678,582","56,127,938,240",99.4 Billion,"$119,200,352"
USTC,TerraClassicUSD,$0.01206385,0.3%,-9.1%,-20.4%,-25.3%,"$6,923,265","9,789,824,568",9.8 Billion,"$117,987,516"
KUB,Bitkub Coin,$1.30,0.2%,-4.2%,-4.0%,-9.4%,"$601,346","88,850,000",110 Million,"$115,732,031"
CORE,Core,$0.730253,-0.9%,-7.4%,-17.3%,-21.5%,"$13,159,891","153,974,889",2.1 Billion,"$112,719,541"
SUSHI,Sushi,$0.586892,-1.7%,-13.6%,-18.0%,-20.5%,"$38,187,641","192,789,256",250 Million,"$112,559,429"
DGB,DigiByte,$0.00681412,0.1%,-6.0%,-15.1%,-15.4%,"$3,519,308","16,440,214,440",21 Billion,"$112,204,166"
STG,Stargate Finance,$0.537562,-0.8%,-8.0%,-12.0%,-16.3%,"$32,021,461","204,348,516",1 Billion,"$109,415,747"
POLY,Polymath,$0.121396,0.3%,-3.7%,-12.0%,-11.0%,"$90,403","898,550,830",1 Billion,"$109,007,938"
EWT,Energy Web,$2.25,2.0%,-0.5%,-8.5%,-15.0%,"$1,219,646","47,307,375",69 Million,"$106,022,397"
SSV,SSV Network,$14.96,-0.8%,-6.8%,-15.4%,-19.3%,"$10,030,206","7,085,673",11.1 Million,"$105,920,942"
KDA,Kadena,$0.436911,-0.0%,-6.9%,-17.0%,-28.8%,"$4,095,564","242,793,695",1 Billion,"$105,919,384"
HIVE,Hive,$0.282421,-0.6%,-7.5%,-18.7%,-20.0%,"$1,070,789","371,261,454",∞,"$104,846,624"
CDT,Blox,$0.154960,-1.3%,3.9%,-19.1%,10.2%,"$137,757","674,579,184",1 Billion,"$104,532,488"
LSK,Lisk,$0.714364,0.1%,-4.7%,-15.1%,-16.2%,"$3,493,562","144,818,773",-,"$103,370,966"
NU,NuCypher,$0.063588,-,-,-,-,-,"1,301,490,046",3.89 Billion,"$91,051,461"
UMA,UMA,$1.39,-0.4%,-6.5%,-15.0%,-12.7%,"$4,410,342","73,366,885",115 Million,"$102,048,188"
FLUX,Flux,$0.322662,-0.1%,-10.7%,-23.6%,-23.4%,"$9,172,651","316,488,585",440 Million,"$101,910,057"
DAG,Constellation,$0.03549902,-1.2%,-1.6%,-3.6%,-10.0%,"$416,522","2,886,542,495",3.55 Billion,"$101,711,840"
SKL,SKALE,$0.02174960,0.8%,-9.9%,-21.6%,-25.3%,"$11,920,205","4,673,852,671",5.11 Billion,"$101,337,076"
ZEN,Horizen,$7.22,0.7%,-7.4%,-16.2%,-11.7%,"$9,380,828","14,023,681",14 Million,"$100,606,044"
CET,CoinEx,$0.03331072,1.0%,-2.2%,2.0%,-10.2%,"$369,120","2,977,814,711",201 Million,"$98,861,871"
MURA,Murasaki,$1.71,-1.7%,-1.8%,1.6%,-8.7%,"$3,638","57,400,000",1 Billion,"$97,982,543"
KNC,Kyber Network Crystal,$0.539924,1.5%,-12.4%,-15.5%,-9.5%,"$20,777,332","181,672,720",228 Million,"$97,650,447"
LYXE,LUKSO [OLD],$6.28,-1.5%,-7.2%,-8.1%,-21.3%,"$500,495","15,575,916",100 Million,"$97,552,732"
EVER,Everscale,$0.053111,-0.1%,-2.4%,-9.4%,-9.3%,"$3,604,322","1,801,908,306",2.09 Billion,"$95,870,519"
STSOL,Lido Staked SOL,$24.53,-0.2%,-6.0%,-11.8%,-16.5%,"$2,440,426","3,900,412",3.9 Million,"$95,501,912"
PLA,PlayDapp,$0.170101,-3.3%,-9.1%,-9.2%,-1.2%,"$7,617,656","560,128,667",700 Million,"$95,202,056"
HXRO,HXRO,$0.152875,0.2%,1.6%,-6.2%,-12.7%,"$1,215","610,385,617",1 Billion,"$93,308,913"
DESO,Decentralized Social,$8.83,-0.8%,-1.8%,-0.9%,-2.2%,"$3,093,228","10,532,254",10.8 Million,"$93,094,601"
KUJI,Kujira,$0.792704,0.9%,-3.2%,-8.2%,-1.2%,"$504,052","115,935,082",122 Million,"$91,947,539"
SYN,Synapse,$0.481732,-0.5%,-7.8%,-14.3%,-33.1%,"$5,940,078","190,117,589",185 Million,"$91,438,876"
BLD,Agoric,$0.153491,2.3%,-2.4%,17.7%,40.1%,"$267,324","593,427,870",1.05 Billion,"$90,913,297"
CTSI,Cartesi,$0.122111,0.6%,-10.0%,-18.1%,-20.9%,"$7,114,959","743,544,691",1 Billion,"$90,264,698"
CKB,Nervos Network,$0.00269299,-1.1%,-6.9%,-12.2%,-4.3%,"$3,801,429","33,340,636,263",∞,"$89,949,021"
POLYX,Polymesh,$0.105211,0.0%,-7.3%,-18.8%,-23.7%,"$2,998,130","844,737,715",845 Million,"$88,652,951"
ULT,Shardus,$0.200779,-0.3%,-7.2%,-9.9%,50.7%,$364,"439,556,760",1 Billion,"$88,253,570"
WCFG,Wrapped Centrifuge,$0.243945,-1.6%,-3.6%,-20.3%,-22.5%,"$145,053","360,263,043",-,"$88,039,585"
MRS,Metars Genesis,$1.41,-0.2%,-6.8%,-9.5%,-11.3%,"$54,913","62,850,000",1 Billion,"$87,969,489"
CFG,Centrifuge,$0.243236,-1.4%,-3.4%,-20.7%,-22.6%,"$527,547","360,263,043",447 Million,"$87,522,883"
RSR,Reserve Rights,$0.00171408,-1.5%,-14.9%,-19.2%,-21.3%,"$19,275,610","50,600,000,000",100 Billion,"$87,451,479"
QANX,QANplatform,$0.03814854,0.2%,-0.8%,32.3%,96.4%,"$644,333","2,267,255,629",3.33 Billion,"$86,456,398"
SNT,Status,$0.02135211,-0.0%,-6.3%,-17.7%,-17.3%,"$2,244,813","3,960,483,788",6.8 Billion,"$84,561,650"
PUNDIX,Pundi X,$0.324099,-0.9%,-6.4%,-15.7%,-19.7%,"$2,459,874","258,428,346",258 Million,"$84,441,132"
ERG,Ergo,$1.16,-0.5%,-2.3%,-2.8%,-1.4%,"$347,068","72,618,453",97.7 Million,"$84,374,667"
SFM,SafeMoon,$0.00015029,2.8%,3.3%,-3.0%,-14.2%,"$1,167,608","558,716,764,108",1 Trillion,"$84,068,167"
TRAC,OriginTrail,$0.217907,-0.4%,-7.0%,-7.7%,-15.1%,"$996,996","382,798,499",500 Million,"$83,855,424"
VVS,VVS Finance,$0.00000225,-0.5%,-4.2%,-9.6%,-16.1%,"$509,230","37,017,211,027,520",74.2 Trillion,"$83,321,605"
ORDI,ORDI,$3.94,0.3%,-21.6%,-29.8%,-46.6%,"$22,037,312","21,000,000",21 Million,"$83,047,185"
FX,Function X,$0.128731,0.1%,-5.8%,-12.9%,-13.2%,"$759,730","638,899,630",639 Million,"$82,256,912"
JOE,JOE,$0.240550,0.0%,-7.9%,-18.6%,-32.1%,"$6,638,626","341,459,396",476 Million,"$81,855,252"
MLK,MiL.k Alliance,$0.268934,-1.0%,-7.0%,-16.1%,-22.0%,"$4,597,115","303,710,477",986 Million,"$81,812,926"
EDU,Open Campus,$0.436273,0.8%,-15.4%,-26.6%,-33.7%,"$15,474,017","187,395,833",1 Billion,"$81,544,740"
API3,API3,$0.951097,0.8%,-13.0%,-11.2%,-12.4%,"$12,342,853","86,423,160",126 Million,"$81,425,185"
DEXE,DeXe,$2.22,1.4%,2.2%,-0.9%,-4.8%,"$2,605,149","36,499,816",96.5 Million,"$80,883,840"
TEL,Telcoin,$0.00113898,0.0%,-1.7%,-11.9%,-25.4%,"$881,746","70,681,972,844",100 Billion,"$80,235,792"
PYR,Vulcan Forged,$3.34,1.4%,5.7%,6.7%,2.4%,"$8,525,165","23,897,700",50 Million,"$79,927,428"
EXRD,e-Radix,$0.052805,-0.2%,-7.5%,0.9%,-11.2%,"$488,695","1,512,741,582",1.51 Billion,"$79,879,123"
KAG,Kinesis Silver,$22.98,-0.0%,2.2%,0.1%,-8.7%,"$119,558","3,416,620",∞,"$78,478,700"
HEZ,Hermez Network,$4.67,0.2%,-1.0%,1.7%,-8.7%,"$54,466","16,706,072",19 Million,"$77,958,544"
KAU,Kinesis Gold,$61.07,0.0%,0.2%,-1.1%,-4.1%,"$66,284","1,275,075",∞,"$77,822,573"
NRV,Nerve Finance,$0.00348678,1.3%,1.2%,-3.7%,7.9%,"$15,998",0,136 Million,"$44,206,960"
BRISE,Bitgert,$0.000000195286,-0.1%,-3.4%,-14.1%,-24.6%,"$1,872,020","395,688,215,721,653",427 Trillion,"$77,117,763"
SURE,inSure DeFi,$0.00290947,-0.2%,-8.2%,-11.5%,-20.3%,"$13,791","26,463,784,397",88 Billion,"$77,037,538"
SWETH,Swell Ethereum,"$1,731.35",-0.1%,-6.0%,-8.7%,-11.6%,"$709,300","44,428",44.4 Thousand,"$76,907,925"
PRIME,Echelon Prime,$3.38,-2.4%,17.2%,39.3%,104.6%,"$5,493,328","22,738,698",111 Million,"$76,659,829"
XNO,Nano,$0.574818,-0.1%,-4.2%,-13.0%,-18.0%,"$1,319,773","133,248,290",133 Million,"$76,659,240"
DKA,dKargo,$0.02502638,0.1%,-6.6%,-21.1%,-19.1%,"$1,943,530","3,059,166,667",5 Billion,"$76,523,660"
EMAID,MaidSafeCoin,$0.180292,-0.6%,1.3%,3.7%,-8.7%,"$5,467",0,2.3 Million,"$67,872,533"
DEL,Decimal,$0.01609830,-0.0%,-1.8%,0.7%,-25.1%,"$1,371","4,724,557,143",4.72 Billion,"$76,015,901"
NYM,Nym,$0.142209,0.2%,-6.5%,-14.8%,-24.0%,"$939,212","528,446,257",1 Billion,"$75,123,155"
W$C,World$tateCoin,$0.080701,0.4%,-1.0%,-1.1%,3.2%,"$792,257","927,612,548",995 Million,"$74,855,982"
OETH,Origin Ether,"$1,690.94",-0.1%,-5.9%,-8.6%,-11.5%,"$3,793,615","44,222",44.2 Thousand,"$74,730,337"
STPT,STP,$0.03850646,0.3%,-6.0%,-18.8%,-10.2%,"$1,406,780","1,942,420,283",1.94 Billion,"$74,595,762"
RLC,iExec RLC,$1.03,-0.0%,-8.2%,-17.8%,-15.4%,"$7,311,125","72,382,548",87 Million,"$74,593,112"
SAVAX,BENQI Liquid Staked AVAX,$11.73,-0.2%,-6.2%,-14.2%,-23.6%,"$350,798","6,361,971",6.36 Million,"$74,505,741"
LQTY,Liquity,$0.793888,-0.1%,-9.2%,-22.1%,-31.3%,"$18,643,854","93,049,336",100 Million,"$73,762,197"
C98,Coin98,$0.132081,-0.6%,-10.4%,-15.3%,-11.5%,"$18,161,203","553,333,323",1 Billion,"$73,205,749"
IQ,IQ,$0.00440542,-2.2%,-3.5%,-16.9%,-9.1%,"$1,046,510","16,394,993,053",16.4 Billion,"$72,267,895"
RDNT,Radiant Capital,$0.244823,-0.3%,-8.3%,-13.8%,-14.6%,"$32,536,372","294,992,353",1 Billion,"$72,197,842"
MTL,Metal DAO,$1.11,0.9%,-4.3%,-16.1%,-20.1%,"$37,667,929","64,633,864",66.6 Million,"$71,695,465"
STRD,Stride,$0.822633,1.5%,2.4%,-2.7%,-18.1%,"$223,920","86,883,961",86.9 Million,"$71,581,087"
WNXM,Wrapped NXM,$29.87,1.2%,-2.7%,-4.3%,-0.5%,"$2,016,034","2,384,116",2.38 Million,"$71,253,318"
ASTRAFER,Astrafer,$0.443255,-2.4%,-8.1%,-12.9%,-27.7%,"$21,947","156,553,961",888 Million,"$71,247,543"
