6010,6620,1030,8890,6460,5050,8770,6160,8520,9800,2200,5920,5960,5660,7750,6110,7120,8150,3000,1090,8910,1110,1380,1470,6450,5600,9A00,8840,7080,6380,7000,1020,8380,1260,2180,8490,6660,8900,8700,1590,7690,5860,5260,1440,1480,7030,8960,5320,8880,7790,8450,5380,5850,9200,9600,7530,1570,1560,1360,1530,1660,1400,6640,9300,8710,1650,8560,6210,8690,1520,8660,9100,2210,1230,6480,6950,1040,6910,8440,8580,5500,7900,5690,5460
6010,6620,1030,8890,6460,5050,8770,6160,8520,9800,2200,5920,5960,5660,7750,6110,7120,8150,3000,1090,8910,1110,1380,1470,6450,5600,0039004100300030,8840,7080,6380,7000,1020,8380,1260,2180,8490,6660,8900,8700,1590,7690,5860,5260,1440,1480,7030,8960,5320,8880,7790,8450,5380,5850,9200,9600,7530,1570,1560,1360,1530,1660,1400,6640,9300,8710,1650,8560,6210,8690,1520,8660,9100,2210,1230,6480,6950,1040,6910,8440,8580,5500,7900,5690,5460
6012,,1039,,6462,5058,,6161,,9813,,5923,5962,,,6115,,8156,,,,1113,,,6452,5604,003900410039004b,0038003800340041,,6382,0037003000300068,0031003000320047,8381,0031003200360048,2187,8492,,,,,,5862,0035003200360041,,,7031,,5322,8882,0037003700390050,0038003400350046,0035003300380046,0035003800350051,003900320031004d,003900360031004b,,,,,,,,,9369,8711,,8561,,,,,9188,,1232,6489,,1043,6914,,8585,,,,
0036003000310064,,1031,,6465,,,0036003100360041,,0039003800380043,,0035003900320044,5961,,,6114,,0038003100350053,,,,0031003100310043,,,6451,5602,0039004100390038,003800380034004a,,6383,7008,1021,8382,003100320036004c,2185,,,,,,,5861,5266,,,7032,,5323,8884,7797,0038003400350041,5389,003500380035004a,9275,0039003600320042,,,,,,,,,9307,8713,,8564,,,,,0039003100330067,,1233,,,0031003000340044,6912,,8586,,,,
,,1032,,6463,,,6164,,0039003800330047,,003500390032006c,,,,6116,,0038003100350042,,,,1115,,,,5603,0039004100390055,0038003800340042,,6385,0037003000300053,1022,,0031003200360044,2181,,,,,,,,5269,,,7033,,5321,8887,0037003700390058,8455,0035003300380059,0035003800350059,9205,0039003600330041,,,,,,,,,9323,,,8565,,,,,003900310033004e,,,,,0031003000340043,6915,,8583,,,,
,,1036,,6464,,,6163,,9897,,0035003900320067,,,,0036003100310041,,8159,,,,0031003100310046,,,,,0039004100390042,8847,,6386,003700300030006a,0031003000320043,,1261,2186,,,,,,,,5268,,,7035,,,003800380038004b,003700370039006d,0038003400350055,5382,003500380035004d,0039003200310045,9677,,,,,,,,,9359,,,8562,,,,,9137,,,,,1045,6913,,8581,,,,
,,0031003000330043,,6461,,,6162,,9875,,0035003900320069,,,,,,8157,,,,1111,,,,,0039004100390066,0038003800340044,,0036003300380044,0037003000300052,0031003000320046,,0031003200360069,0032003100380041,,,,,,,,003500320036004c,,,7034,,,8883,7798,8458,5384,5853,003900320031004a,003900360032004a,,,,,,,,,9337,,,8563,,,,,0039003100380067,,,,,0031003000340041,,,8588,,,,
,,1038,,,,,6167,,9822,,003500390032004c,,,,,,8158,,,,1112,,,,,0039004100390039,8846,,6381,0037003000300062,0031003000320045,,1262,2184,,,,,,,,5265,,,7038,,,8885,0037003700390056,0038003400350042,0035003300380043,0035003800350063,9238,0039003600320059,,,,,,,,,9322,,,,,,,,0039003100380065,,,,,1042,,,8582,,,,
,,1037,,,,,003600310036004b,,003900380031006a,,003500390032007a,,,,,,0038003100350048,,,,0031003100310041,,,,,0039004100390067,8844,,0036003300380041,0037003000300071,1023,,0031003200360051,,,,,,,,,5263,,,7036,,,8881,7792,0038003400350052,003500330038006a,0035003800350062,9291,003900360031004c,,,,,,,,,9327,,,,,,,,0039003100380048,,,,,1041,,,8587,,,,
,,0031003000330046,,,,,0036003100360058,,9893,,0035003900320075,,,,,,8151,,,,1117,,,,,0039004100390047,0038003800340043,,,003700300030004a,0031003000320051,,0031003200360058,,,,,,,,,5264,,,0037003000330042,,,0038003800380051,003700370039004a,8451,0035003300380045,5856,0039003200300057,0039003600310058,,,,,,,,,9334,,,,,,,,9138,,,,,,,,8584,,,,
,,0031003000330041,,,,,6165,,0039003800390055,,0035003900320065,,,,,,0038003100350041,,,,1119,,,,,0039004100390072,0038003800340045,,,003700300030004c,1025,,0031003200360055,,,,,,,,,5267,,,,,,8888,0037003700390076,0038003400350044,0035003300380044,5855,9218,003900360032004b,,,,,,,,,9309,,,,,,,,0039003100380041,,,,,,,,,,,,
,,1033,,,,,6168,,0039003800390047,,5925,,,,,,003800310035005a,,,,1116,,,,,0039004100390064,0038003800340046,,,0037003000300045,0031003000320041,,,,,,,,,,,003500320036004b,,,,,,8886,7791,0038003400350053,5381,0035003800350067,9229,0039003600310046,,,,,,,,,9302,,,,,,,,0039003100380073,,,,,,,,,,,,
,,1035,,,,,,,003900380033004e,,5929,,,,,,8152,,,,0031003100310042,,,,,003900410039004c,8843,,,0037003000300049,1024,,,,,,,,,,,5262,,,,,,0038003800380041,0037003700390044,0038003400350058,5385,0035003800350042,9202,9636,,,,,,,,,9306,,,,,,,,0039003100380064,,,,,,,,,,,,
,,1034,,,,,,,0039003800310067,,5926,,,,,,0038003100350059,,,,0031003100310047,,,,,0039004100390068,003800380034004c,,,7003,1028,,,,,,,,,,,5261,,,,,,,003700370039005a,003800340035004a,5383,0035003800350052,9285,9676,,,,,,,,,9312,,,,,,,,0039003100380050,,,,,,,,,,,,
,,0031003000330042,,,,,,,0039003800330057,,0035003900320056,,,,,,,,,,0031003100310045,,,,,0039004100390057,8849,,,7005,1029,,,,,,,,,,,,,,,,,,003700370039006a,0038003400350059,0035003300380061,003500380035006d,0039003200310047,9627,,,,,,,,,9329,,,,,,,,0039003100330052,,,,,,,,,,,,
,,,,,,,,,9846,,0035003900320042,,,,,,,,,,1114,,,,,0039004100390063,0038003800340048,,,7006,,,,,,,,,,,,,,,,,,,0037003700390075,8456,0035003300380057,0035003800350053,9225,0039003600320058,,,,,,,,,9339,,,,,,,,0039003100380043,,,,,,,,,,,,
,,,,,,,,,9814,,0035003900320057,,,,,,,,,,1118,,,,,0039004100390050,8842,,,0037003000300063,,,,,,,,,,,,,,,,,,,003700370039006e,8459,0035003300380042,0035003800350050,9287,0039003600320047,,,,,,,,,9324,,,,,,,,9184,,,,,,,,,,,,
,,,,,,,,,003900380031007a,,0035003900320050,,,,,,,,,,,,,,,0039004100390058,8848,,,0037003000300058,,,,,,,,,,,,,,,,,,,0037003700390065,0038003400350045,0035003300380041,003500380035005a,0039003200310046,003900360031004d,,,,,,,,,9325,,,,,,,,0039003100380058,,,,,,,,,,,,
,,,,,,,,,0039003800330069,,003500390032005a,,,,,,,,,,,,,,,0039004100390044,003800380034004d,,,7007,,,,,,,,,,,,,,,,,,,0037003700390045,,003500330038004c,0035003800350057,9297,0039003600330042,,,,,,,,,9386,,,,,,,,9185,,,,,,,,,,,,
,,,,,,,,,9815,,003500390032006d,,,,,,,,,,,,,,,0039004100390059,8841,,,0037003000300044,,,,,,,,,,,,,,,,,,,7795,,0035003300380050,0035003800350055,9281,0039003600320046,,,,,,,,,9358,,,,,,,,0039003100300044,,,,,,,,,,,,
,,,,,,,,,003900380039005a,,003500390032006e,,,,,,,,,,,,,,,003900410039004a,,,,0037003000300043,,,,,,,,,,,,,,,,,,,0037003700390072,,003500330038004d,5854,9283,0039003600320051,,,,,,,,,9317,,,,,,,,9131,,,,,,,,,,,,
,,,,,,,,,0039003800390065,,0035003900320077,,,,,,,,,,,,,,,0039004100390045,,,,0037003000300073,,,,,,,,,,,,,,,,,,,0037003700390062,,5386,5859,9204,0039003600390043,,,,,,,,,9349,,,,,,,,003900310038004a,,,,,,,,,,,,
,,,,,,,,,9834,,0035003900320055,,,,,,,,,,,,,,,0039004100390031,,,,0037003000300061,,,,,,,,,,,,,,,,,,,003700370039007a,,5387,0035003800350049,9268,003900360035004b,,,,,,,,,9377,,,,,,,,0039003100380069,,,,,,,,,,,,
,,,,,,,,,003900380033006a,,0035003900320064,,,,,,,,,,,,,,,0039004100390062,,,,0037003000300048,,,,,,,,,,,,,,,,,,,0037003700390063,,0035003300380049,0035003800350048,003900320030005a,9623,,,,,,,,,9333,,,,,,,,9136,,,,,,,,,,,,
,,,,,,,,,003900380039004e,,5927,,,,,,,,,,,,,,,0039004100390052,,,,0037003000300042,,,,,,,,,,,,,,,,,,,0037003700390047,,003500330038004e,5851,9211,9608,,,,,,,,,9326,,,,,,,,003900310038007a,,,,,,,,,,,,
,,,,,,,,,0039003800320043,,0035003900320062,,,,,,,,,,,,,,,003900410039004d,,,,0037003000300069,,,,,,,,,,,,,,,,,,,0037003700390048,,,0035003800350073,0039003200300044,9667,,,,,,,,,9362,,,,,,,,0039003100380078,,,,,,,,,,,,
,,,,,,,,,0039003800310049,,0035003900320061,,,,,,,,,,,,,,,0039004100390053,,,,0037003000300046,,,,,,,,,,,,,,,,,,,0037003700390057,,,0035003800350041,9239,0039003600360046,,,,,,,,,9315,,,,,,,,0039003100380057,,,,,,,,,,,,
,,,,,,,,,0039003800310051,,0035003900320079,,,,,,,,,,,,,,,0039004100360039,,,,0037003000300050,,,,,,,,,,,,,,,,,,,,,,5852,0039003200310043,9651,,,,,,,,,9352,,,,,,,,9135,,,,,,,,,,,,
,,,,,,,,,9868,,003500390032004e,,,,,,,,,,,,,,,0039004100390061,,,,0037003000300067,,,,,,,,,,,,,,,,,,,,,,0035003800350044,9207,9695,,,,,,,,,9303,,,,,,,,0039003100380044,,,,,,,,,,,,
,,,,,,,,,9854,,0035003900320048,,,,,,,,,,,,,,,0039004100390043,,,,0037003000300057,,,,,,,,,,,,,,,,,,,,,,5857,9278,9654,,,,,,,,,9399,,,,,,,,003900310038004b,,,,,,,,,,,,
,,,,,,,,,0039003800300043,,0035003900320045,,,,,,,,,,,,,,,0039004100370039,,,,003700300030006b,,,,,,,,,,,,,,,,,,,,,,0035003800350045,9235,003900360031005a,,,,,,,,,9316,,,,,,,,0039003100380042,,,,,,,,,,,,
,,,,,,,,,9884,,0035003900320072,,,,,,,,,,,,,,,003900410039004e,,,,003700300030004e,,,,,,,,,,,,,,,,,,,,,,5858,9226,0039003600310047,,,,,,,,,9308,,,,,,,,9103,,,,,,,,,,,,
,,,,,,,,,003900380033004d,,0035003900320071,,,,,,,,,,,,,,,0039004100390078,,,,003700300030004d,,,,,,,,,,,,,,,,,,,,,,0035003800350046,9234,9624,,,,,,,,,9347,,,,,,,,0039003100380045,,,,,,,,,,,,
,,,,,,,,,0039003800390056,,0035003900320059,,,,,,,,,,,,,,,0039004100390065,,,,0037003000300055,,,,,,,,,,,,,,,,,,,,,,,9273,9625,,,,,,,,,9305,,,,,,,,0039003100330048,,,,,,,,,,,,
,,,,,,,,,0039003800390064,,0035003900320076,,,,,,,,,,,,,,,0039004100380038,,,,003700300030005a,,,,,,,,,,,,,,,,,,,,,,,9272,003900360031004e,,,,,,,,,9332,,,,,,,,003900310038004c,,,,,,,,,,,,
,,,,,,,,,9867,,0035003900320063,,,,,,,,,,,,,,,0039004100390036,,,,003700300030006d,,,,,,,,,,,,,,,,,,,,,,,9255,0039003600310050,,,,,,,,,9314,,,,,,,,9189,,,,,,,,,,,,
,,,,,,,,,0039003800390041,,0035003900320058,,,,,,,,,,,,,,,003900410039005a,,,,0037003000300066,,,,,,,,,,,,,,,,,,,,,,,003900320030004d,9686,,,,,,,,,9363,,,,,,,,9108,,,,,,,,,,,,
,,,,,,,,,0039003800300044,,5921,,,,,,,,,,,,,,,0039004100380039,,,,0037003000300047,,,,,,,,,,,,,,,,,,,,,,,9209,9616,,,,,,,,,9331,,,,,,,,9105,,,,,,,,,,,,
,,,,,,,,,9837,,0035003900320066,,,,,,,,,,,,,,,0039004100380046,,,,0037003000300070,,,,,,,,,,,,,,,,,,,,,,,0039003200310053,0039003600310045,,,,,,,,,9328,,,,,,,,9183,,,,,,,,,,,,
,,,,,,,,,003900380039006b,,0035003900320053,,,,,,,,,,,,,,,0039004100390037,,,,7009,,,,,,,,,,,,,,,,,,,,,,,0039003200300045,9679,,,,,,,,,9343,,,,,,,,9199,,,,,,,,,,,,
,,,,,,,,,9812,,0035003900320051,,,,,,,,,,,,,,,0039004100390069,,,,0037003000300056,,,,,,,,,,,,,,,,,,,,,,,9212,0039003600310044,,,,,,,,,9366,,,,,,,,0039003100330045,,,,,,,,,,,,
,,,,,,,,,0039003800390042,,0035003900320047,,,,,,,,,,,,,,,0039004100390048,,,,0037003000300077,,,,,,,,,,,,,,,,,,,,,,,0039003200310059,0039003600310057,,,,,,,,,9319,,,,,,,,0039003100330055,,,,,,,,,,,,
,,,,,,,,,0039003800300068,,5922,,,,,,,,,,,,,,,0039004100390032,,,,003700300030004b,,,,,,,,,,,,,,,,,,,,,,,9257,0039003600320043,,,,,,,,,,,,,,,,,9101,,,,,,,,,,,,
,,,,,,,,,9896,,5928,,,,,,,,,,,,,,,0039004100390035,,,,7001,,,,,,,,,,,,,,,,,,,,,,,0039003200300041,9655,,,,,,,,,,,,,,,,,9134,,,,,,,,,,,,
,,,,,,,,,9831,,003500390032006f,,,,,,,,,,,,,,,003900410039006a,,,,0037003000300064,,,,,,,,,,,,,,,,,,,,,,,9217,0039003600310056,,,,,,,,,,,,,,,,,9186,,,,,,,,,,,,
